#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=2780, tid=7796
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=DE -Duser.language=de -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu May 23 10:23:47 2024 Mitteleuropäische Sommerzeit elapsed time: 18.953166 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001752f247ce0):  JavaThread "Daemon worker" [_thread_in_vm, id=7796, stack(0x0000005a96300000,0x0000005a96400000)]

Stack: [0x0000005a96300000,0x0000005a96400000]
 total_blobs=4893 nmethods=4191 adapters=613
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 18.929 Thread 0x000001752916f260 nmethod 4890 0x000001751a8b7110 code [0x000001751a8b72a0, 0x000001751a8b73b8]
Event: 18.930 Thread 0x000001752916f260 4891       3       com.google.common.collect.SingletonImmutableSet::iterator (8 bytes)
Event: 18.930 Thread 0x000001752916f260 nmethod 4891 0x000001751316a690 code [0x000001751316a840, 0x000001751316ab78]
Event: 18.930 Thread 0x000001752916f260 4892       1       org.gradle.internal.snapshot.impl.AbstractScalarValueSnapshot::getValue (5 bytes)
Event: 18.930 Thread 0x000001752916f260 nmethod 4892 0x000001751a8b6e10 code [0x000001751a8b6fa0, 0x000001751a8b7078]
Event: 18.932 Thread 0x000001752916f260 4893       3       com.google.common.cache.LocalCache::get (21 bytes)
Event: 18.932 Thread 0x000001752916f260 nmethod 4893 0x0000017513169990 code [0x0000017513169ba0, 0x000001751316a138]
Event: 18.932 Thread 0x000001752916f260 4894   !   3       com.google.common.cache.LocalCache$Segment::get (210 bytes)
Event: 18.933 Thread 0x000001752916f260 nmethod 4894 0x000001751306ed10 code [0x000001751306f100, 0x0000017513070a38]
Event: 18.935 Thread 0x000001752916e1b0 nmethod 4878 0x000001751a8b6110 code [0x000001751a8b6300, 0x000001751a8b6838]
Event: 18.935 Thread 0x000001752916e1b0 4862       4       org.gradle.internal.Cast::uncheckedCast (2 bytes)
Event: 18.935 Thread 0x000001752916e1b0 nmethod 4862 0x000001751a8b5e10 code [0x000001751a8b5f80, 0x000001751a8b5fd8]
Event: 18.941 Thread 0x000001752916f260 4895       1       org.gradle.cache.internal.btree.BTreePersistentIndexedCache::access$400 (5 bytes)
Event: 18.942 Thread 0x000001752916f260 nmethod 4895 0x000001751a8b5b10 code [0x000001751a8b5ca0, 0x000001751a8b5d58]
Event: 18.942 Thread 0x000001752916f260 4896       1       org.gradle.cache.internal.btree.BTreePersistentIndexedCache::access$2100 (5 bytes)
Event: 18.942 Thread 0x000001752916f260 nmethod 4896 0x000001751a8b5810 code [0x000001751a8b59a0, 0x000001751a8b5a58]
Event: 18.945 Thread 0x000001752916f260 4897   !   3       com.google.common.collect.RegularImmutableMap::fromEntryArray (32 bytes)
Event: 18.946 Thread 0x000001752916e1b0 4898       4       java.util.LinkedHashMap$LinkedEntryIterator::next (5 bytes)
Event: 18.946 Thread 0x000001752916f260 nmethod 4897 0x0000017512f36190 code [0x0000017512f36360, 0x0000017512f36608]
Event: 18.948 Thread 0x000001752916e1b0 nmethod 4898 0x000001751a8b5210 code [0x000001751a8b5380, 0x000001751a8b55f8]

GC Heap History (20 events):
Event: 4.690 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 68608K, used 49595K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 1 survivors (1024K)
 Metaspace       used 30293K, committed 30592K, reserved 1114112K
  class space    used 4067K, committed 4224K, reserved 1048576K
}
Event: 4.693 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 68608K, used 22257K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 30293K, committed 30592K, reserved 1114112K
  class space    used 4067K, committed 4224K, reserved 1048576K
}
Event: 6.400 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 68608K, used 49905K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 2 survivors (2048K)
 Metaspace       used 33774K, committed 34112K, reserved 1114112K
  class space    used 4627K, committed 4800K, reserved 1048576K
}
Event: 6.403 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 68608K, used 23468K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 33774K, committed 34112K, reserved 1114112K
  class space    used 4627K, committed 4800K, reserved 1048576K
}
Event: 7.878 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 68608K, used 31660K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 3 survivors (3072K)
 Metaspace       used 35664K, committed 35968K, reserved 1114112K
  class space    used 4881K, committed 5056K, reserved 1048576K
}
Event: 7.885 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 68608K, used 23898K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 35664K, committed 35968K, reserved 1114112K
  class space    used 4881K, committed 5056K, reserved 1048576K
}
Event: 9.302 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 68608K, used 52570K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 2 survivors (2048K)
 Metaspace       used 40904K, committed 41280K, reserved 1114112K
  class space    used 5424K, committed 5568K, reserved 1048576K
}
Event: 9.307 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 68608K, used 28120K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 40904K, committed 41280K, reserved 1114112K
  class space    used 5424K, committed 5568K, reserved 1048576K
}
Event: 9.316 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 68608K, used 29144K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 4 survivors (4096K)
 Metaspace       used 40904K, committed 41280K, reserved 1114112K
  class space    used 5424K, committed 5568K, reserved 1048576K
}
Event: 9.320 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 68608K, used 28435K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 40904K, committed 41280K, reserved 1114112K
  class space    used 5424K, committed 5568K, reserved 1048576K
}
Event: 10.703 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 68608K, used 53011K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 1 survivors (1024K)
 Metaspace       used 42009K, committed 42368K, reserved 1114112K
  class space    used 5604K, committed 5760K, reserved 1048576K
}
Event: 10.706 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 68608K, used 29424K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 42009K, committed 42368K, reserved 1114112K
  class space    used 5604K, committed 5760K, reserved 1048576K
}
Event: 13.090 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 68608K, used 51952K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 2 survivors (2048K)
 Metaspace       used 44765K, committed 45184K, reserved 1114112K
  class space    used 6046K, committed 6272K, reserved 1048576K
}
Event: 13.093 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 68608K, used 31232K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 44765K, committed 45184K, reserved 1114112K
  class space    used 6046K, committed 6272K, reserved 1048576K
}
Event: 14.049 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 68608K, used 53760K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 4 survivors (4096K)
 Metaspace       used 47456K, committed 47936K, reserved 1114112K
  class space    used 6492K, committed 6720K, reserved 1048576K
}
Event: 14.054 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 68608K, used 32376K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 47456K, committed 47936K, reserved 1114112K
  class space    used 6492K, committed 6720K, reserved 1048576K
}
Event: 16.388 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 68608K, used 54904K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 3 survivors (3072K)
 Metaspace       used 50546K, committed 50944K, reserved 1114112K
  class space    used 6973K, committed 7168K, reserved 1048576K
}
Event: 16.393 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 68608K, used 33777K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 50546K, committed 50944K, reserved 1114112K
  class space    used 6973K, committed 7168K, reserved 1048576K
}
Event: 17.864 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 68608K, used 48113K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 3 survivors (3072K)
 Metaspace       used 52390K, committed 52800K, reserved 1114112K
  class space    used 7277K, committed 7488K, reserved 1048576K
}
Event: 17.869 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 68608K, used 34962K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 52390K, committed 52800K, reserved 1114112K
  class space    used 7277K, committed 7488K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.018 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.350 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.741 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 18.507 Thread 0x000001752f247ce0 DEOPT PACKING pc=0x000001751a9fe058 sp=0x0000005a963f8da0
Event: 18.507 Thread 0x000001752f247ce0 DEOPT UNPACKING pc=0x000001751a3469a3 sp=0x0000005a963f8d48 mode 2
Event: 18.633 Thread 0x000001752f247ce0 DEOPT PACKING pc=0x000001751319601b sp=0x0000005a963f6380
Event: 18.633 Thread 0x000001752f247ce0 DEOPT UNPACKING pc=0x000001751a347143 sp=0x0000005a963f57f0 mode 0
Event: 18.679 Thread 0x000001752f247ce0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001751aaf43c8 relative=0x0000000000000648
Event: 18.679 Thread 0x000001752f247ce0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001751aaf43c8 method=java.util.regex.Pattern$Slice.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 75 c2
Event: 18.679 Thread 0x000001752f247ce0 DEOPT PACKING pc=0x000001751aaf43c8 sp=0x0000005a963f7aa0
Event: 18.679 Thread 0x000001752f247ce0 DEOPT UNPACKING pc=0x000001751a3469a3 sp=0x0000005a963f79b8 mode 2
Event: 18.828 Thread 0x000001752f247ce0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001751aaf43c8 relative=0x0000000000000648
Event: 18.828 Thread 0x000001752f247ce0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001751aaf43c8 method=java.util.regex.Pattern$Slice.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 75 c2
Event: 18.828 Thread 0x000001752f247ce0 DEOPT PACKING pc=0x000001751aaf43c8 sp=0x0000005a963f7230
Event: 18.828 Thread 0x000001752f247ce0 DEOPT UNPACKING pc=0x000001751a3469a3 sp=0x0000005a963f7148 mode 2
Event: 18.930 Thread 0x000001752f247ce0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001751aaf43c8 relative=0x0000000000000648
Event: 18.930 Thread 0x000001752f247ce0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001751aaf43c8 method=java.util.regex.Pattern$Slice.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 75 c2
Event: 18.930 Thread 0x000001752f247ce0 DEOPT PACKING pc=0x000001751aaf43c8 sp=0x0000005a963f7bd0
Event: 18.930 Thread 0x000001752f247ce0 DEOPT UNPACKING pc=0x000001751a3469a3 sp=0x0000005a963f7ae8 mode 2
Event: 18.930 Thread 0x000001752f247ce0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001751aaf43c8 relative=0x0000000000000648
Event: 18.930 Thread 0x000001752f247ce0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001751aaf43c8 method=java.util.regex.Pattern$Slice.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 75 c2
Event: 18.930 Thread 0x000001752f247ce0 DEOPT PACKING pc=0x000001751aaf43c8 sp=0x0000005a963f7360
Event: 18.930 Thread 0x000001752f247ce0 DEOPT UNPACKING pc=0x000001751a3469a3 sp=0x0000005a963f7278 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 17.272 Thread 0x000001752f247ce0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000847274d8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x00000000847274d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.001 Thread 0x000001752f247ce0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084d7d048}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
Event: 18.002 Thread 0x000001752f247ce0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084d83158}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.O
Event: 18.002 Thread 0x000001752f247ce0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084d8e870}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.
Event: 18.003 Thread 0x000001752f247ce0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084d952d0}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 18.010 Thread 0x000001752f247ce0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084c72498}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 18.370 Thread 0x000001752f247ce0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084788d78}: static Lorg/gradle/api/internal/catalog/DefaultVersionCatalog;.<clinit>()V> (0x0000000084788d78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 18.381 Thread 0x000001752f247ce0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000847d7268}: static [Ljava/lang/Object;.<clinit>()V> (0x00000000847d7268) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 18.386 Thread 0x000001752f247ce0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000847fc470}: static Lorg/gradle/api/internal/catalog/DependencyModel;.<clinit>()V> (0x00000000847fc470) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 18.390 Thread 0x000001752f247ce0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000847ffbc0}: static Lorg/gradle/api/internal/catalog/AbstractContextAwareModel;.<clinit>()V> (0x00000000847ffbc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 18.392 Thread 0x000001752f247ce0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083917a60}: static Lorg/gradle/api/internal/artifacts/dependencies/AbstractVersionConstraint;.<clinit>()V> (0x0000000083917a60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 18.422 Thread 0x000001752f247ce0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000839c2d28}: static Lorg/gradle/api/internal/catalog/PluginModel;.<clinit>()V> (0x00000000839c2d28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 18.425 Thread 0x000001752f247ce0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000839d80b8}: static Lorg/gradle/api/internal/catalog/VersionModel;.<clinit>()V> (0x00000000839d80b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 18.429 Thread 0x000001752f247ce0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000839fba28}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000839fba28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.773 Thread 0x000001752f247ce0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000835ab338}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000835ab338) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.848 Thread 0x000001752f247ce0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000082e48a08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000082e48a08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.849 Thread 0x000001752f247ce0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000082e4de18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000082e4de18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.849 Thread 0x000001752f247ce0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000082e52bb0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000082e52bb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.858 Thread 0x000001752f247ce0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000082e84878}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x0000000082e84878) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.864 Thread 0x000001752f247ce0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000082ea6720}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000082ea6720) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 15.534 Executing VM operation: HandshakeAllThreads
Event: 15.534 Executing VM operation: HandshakeAllThreads done
Event: 15.880 Executing VM operation: HandshakeAllThreads
Event: 15.913 Executing VM operation: HandshakeAllThreads done
Event: 16.042 Executing VM operation: HandshakeAllThreads
Event: 16.042 Executing VM operation: HandshakeAllThreads done
Event: 16.157 Executing VM operation: ICBufferFull
Event: 16.158 Executing VM operation: ICBufferFull done
Event: 16.388 Executing VM operation: G1CollectForAllocation
Event: 16.393 Executing VM operation: G1CollectForAllocation done
Event: 17.394 Executing VM operation: Cleanup
Event: 17.394 Executing VM operation: Cleanup done
Event: 17.864 Executing VM operation: G1TryInitiateConcMark
Event: 17.869 Executing VM operation: G1TryInitiateConcMark done
Event: 17.906 Executing VM operation: G1PauseRemark
Event: 17.918 Executing VM operation: G1PauseRemark done
Event: 17.933 Executing VM operation: G1PauseCleanup
Event: 17.934 Executing VM operation: G1PauseCleanup done
Event: 18.939 Executing VM operation: Cleanup
Event: 18.939 Executing VM operation: Cleanup done

Events (20 events):
Event: 18.454 loading class java/io/ObjectInputFilter
Event: 18.454 loading class java/io/ObjectInputFilter done
Event: 18.454 loading class java/io/ObjectInputFilter$Config$BuiltinFilterFactory
Event: 18.454 loading class java/io/ObjectInputFilter$Config$BuiltinFilterFactory done
Event: 18.454 loading class jdk/internal/access/JavaObjectInputFilterAccess
Event: 18.454 loading class jdk/internal/access/JavaObjectInputFilterAccess done
Event: 18.455 loading class java/lang/System$Logger$Level
Event: 18.455 loading class java/lang/System$Logger$Level done
Event: 18.455 loading class jdk/internal/event/DeserializationEvent
Event: 18.455 loading class jdk/internal/event/DeserializationEvent done
Event: 18.455 loading class java/io/ObjectInputStream$FieldValues
Event: 18.455 loading class java/io/ObjectInputStream$GetField
Event: 18.455 loading class java/io/ObjectInputStream$GetField done
Event: 18.455 loading class java/io/ObjectInputStream$FieldValues done
Event: 18.459 loading class sun/reflect/ReflectionFactory
Event: 18.460 loading class sun/reflect/ReflectionFactory done
Event: 18.460 loading class sun/reflect/ReflectionFactory$1
Event: 18.460 loading class sun/reflect/ReflectionFactory$1 done
Event: 18.888 loading class java/util/LinkedList$LLSpliterator
Event: 18.888 loading class java/util/LinkedList$LLSpliterator done


Dynamic libraries:
0x00007ff794c50000 - 0x00007ff794c5a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff803810000 - 0x00007ff803a08000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ff802620000 - 0x00007ff8026dd000 	C:\windows\System32\KERNEL32.DLL
0x00007ff8012c0000 - 0x00007ff8015b6000 	C:\windows\System32\KERNELBASE.dll
0x00007ff801010000 - 0x00007ff801110000 	C:\windows\System32\ucrtbase.dll
0x00007fffe9dc0000 - 0x00007fffe9ddb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007fffafef0000 - 0x00007fffaff07000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff801cb0000 - 0x00007ff801e4f000 	C:\windows\System32\USER32.dll
0x00007ff8015c0000 - 0x00007ff8015e2000 	C:\windows\System32\win32u.dll
0x00007ff803670000 - 0x00007ff80369b000 	C:\windows\System32\GDI32.dll
0x00007ff801720000 - 0x00007ff801837000 	C:\windows\System32\gdi32full.dll
0x00007ff801680000 - 0x00007ff80171d000 	C:\windows\System32\msvcp_win.dll
0x00007ffff0fd0000 - 0x00007ffff126a000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ff802790000 - 0x00007ff80282e000 	C:\windows\System32\msvcrt.dll
0x00007ff802260000 - 0x00007ff802292000 	C:\windows\System32\IMM32.DLL
0x00007ffffa5a0000 - 0x00007ffffa5ac000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007fffdcbd0000 - 0x00007fffdcc5d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007fffc4150000 - 0x00007fffc4dd3000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff8021b0000 - 0x00007ff802260000 	C:\windows\System32\ADVAPI32.dll
0x00007ff802e60000 - 0x00007ff802f00000 	C:\windows\System32\sechost.dll
0x00007ff8036a0000 - 0x00007ff8037c3000 	C:\windows\System32\RPCRT4.dll
0x00007ff800f70000 - 0x00007ff800f97000 	C:\windows\System32\bcrypt.dll
0x00007ff800d10000 - 0x00007ff800d5b000 	C:\windows\SYSTEM32\POWRPROF.dll
0x00007fffed300000 - 0x00007fffed309000 	C:\windows\SYSTEM32\WSOCK32.dll
0x00007ffff29b0000 - 0x00007ffff29d7000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ff802940000 - 0x00007ff8029ab000 	C:\windows\System32\WS2_32.dll
0x00007ffff6210000 - 0x00007ffff621a000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ff800cf0000 - 0x00007ff800d02000 	C:\windows\SYSTEM32\UMPDC.dll
0x00007ffffed50000 - 0x00007ffffed62000 	C:\windows\SYSTEM32\kernel.appcore.dll
0x00007fffe7270000 - 0x00007fffe727a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
